Heap initialized
-457702098
-459368336
-460117280
-461211980
-462172537
-462332133
-463275463
-465836062
-466216891
-477282543
-477375054
-479519569
-481571557
-483671885
-483771891
-485882524
-492517674
-493234451
-496242579
-498704869
-499442694
-499899216
-501371505
-501801856
-502619159
-507654878
-507827113
-509821523
-510271611
-511127095
-515547163
-519718741
-524755826
-526008882
-527542881
-527976363
-531232026
-531882040
-532264865
-534701491
-536201638
-542122305
-542907269
-543414791
-546298388
-547174488
-548529433
-549414336
-553322914
-556229531
-558921218
-559052145
-559786270
-559882249
-560696766
-564126072
-568271367
-569758346
-570283046
-579394278
-580962033
-582240699
-583704017
-587829645
-588478060
-588727342
-589789445
-591440354
-593748810
-595343748
-596452682
-597834411
-599049655
-601131394
-601761470
-603945577
-605133309
-606272121
-608457162
-611147969
-611382791
-615315064
-615366178
-616854016
-617021738
-617309862
-618738668
-619386617
-619625334
-619721201
-622775994
-625093066
-625138972
-631343485
-634291329
-636064416
-637783000
-641586293
-641717147
-642311263
-643302938
-644349936
-645751872
-646522921
-647441025
-647689117
-648882651
-650104822
-654250240
-657495117
-658246533
-660128282
-662306545
-663296605
-665378237
-670049756
-674069278
-678998668
-681789016
-685700554
-689392428
-689900330
-691135863
-691472464
-695804865
-697940736
-699709156
-702067044
-702835458
-703942354
-710624829
-716441939
-718479693
-719837224
-722479177
-724256838
-725083531
-727219703
-728966645
-730712514
-730740496
-732240582
-732677425
-732892163
-733965814
-734324459
-735772864
-736668536
-737149859
-737902833
-739374704
-739959643
-743663493
-744396241
-745729195
-747315322
-750387893
-755965877
-759355657
-759641633
-760592581
-761678104
-767339053
-768765117
-769609980
-769753563
-771383994
-772220007
-774524014
-775186546
-778395353
-784542259
-786213192
-786629159
-786759686
-789693506
-790754454
-792981540
-796464809
-796658522
-799448471
-800953605
-802149952
-802677104
-804447707
-804563858
-804696030
-811231618
-811402082
-812892126
-813969037
-815902436
-816964432
-818228587
-819711253
-821272513
-821796217
-822486586
-822851283
-825852176
-828027859
-830654750
-830983613
-831415420
-834876962
-836338498
-836522533
-836640892
-838247304
-838442138
-839272348
-841149735
-843150423
-845074928
-846378393
-849129486
-850304788
-850342832
-850461674
-855850276
-859956186
-862250105
-863602248
-864617106
-867225929
-868565457
-870956196
-871128951
-871309599
-873475236
-873511727
-877167405
-878959511
-880867752
-881580692
-883796694
-885112536
-886834865
-890664998
-894232362
-897298256
-897820273
-906022387
-910234806
-910266507
-918822243
-919667955
-920047798
-922207387
-923203768
-924544953
-925296855
-927992647
-930093310
-930221962
-930960568
-931392073
-932982032
-934331158
-934752110
-940785754
-941104990
-941251651
-942632875
-942855812
-944366190
-946553061
-947309879
-952361539
-953788380
-957431838
-957459913
-958099275
-959991957
-964692995
-966119651
-966701784
-969785765
-974959166
-975306983
-975633459
-976236695
-977253876
-984125482
-984398959
-985321736
-987356063
-987821284
-988690714
-989565625
-989797733
-991544604
-999305533

